headword,pos,gloss
nọngụ́,n.,"catfish (Arius spp.); particular species are ebeku nọngụ, ịsọn nọngụ (ARIIDAE)"
nọmụ́,v.a.,"be crazy, mad"
nọmụbọ́,n.,crazy or mad person
nọ́nị́,v.,suck (as orange); cause pain (as boil)
ntụbụ́,n.,sandbank
numborowí,n.,brother
númé,n.,song
númé pụ́ghọ,n.p.,melodious voice
númé sú,v.p.,sing a song
númó,n.,hair
nune,n.,plant with a long fruit and peppery seeds; “pepper-fruit” (Dennettia tripetala ANNONACEAE)
núńó,n.,steering
núńó fẹ́,v.p.,steer
núńófẹbọ́,n.,steersman
nụnạ́,v.,contest in dispute with; struggle with
nụ́ngọ́,n.,open space; outside
nụ́ngọ́biē,n.,outside
nụ́ngọ́ ítíla,n.,long verandah around house
nnunú,n.,rope made of root of a plant
nụ́nụ́,v.,pull; tug; draw; set up; adjust
nụ́nụ́ bạ́,v.p.,strangle
nụnụma,n.,fufu (= akpakúru)
nụ́nụ́má,n.,bangle
nụ́nụ́má-ódódo,n.,millipede
nwá,n.,"animal, Maxwell’s Duiker (Cephalophus maxwelli CEPHALOPHINAE)"
nwaá¹,1. v.,tie cloth
nwaá²,2. v.,clean roasted yams
"Nwaátám, Nwaọtám",n.,"the annual carnival, originating from Opobo, where it is performed on New Year’s Day; it is held in Bonny on Christmas Day and in Oloma on Boxing Day"
nwángị́,v.,walk; move
nwẹ́ngị́,v.,work
nwọnọ-nwọnọ,v.,[?] all gone; or evacuate [makes no sense] - it [This word to be thoroughly
nyaná,v.,have; possess
nyé,n.,thing
nyé-árị́,n.,sight
nyébípị́,n.,price
nyébụ́ụ́sọ́ghá,??,useless
nyébụ́ụ́sọ́ghányéẹ́,n.,thing of no use; useless thing
nyédíẹ́bọ́,n.,teacher
nyẹ́fị́bíẹ́,n.,dining-room
nyẹ́gbẹ́dápị́rị́,n.,grinding stone
nyẹ́ lá,v.p.,"be costly, valuable"
nyẹ́lághá,a.,not valued; not costly
nyẹ́lányẹ́,n.,valuable thing or article
nyẹ́mọ́nị́,n.,covetousness
nyẹ́ná,n.,hearing
nyẹ́nị́mị́,n.,sense
nyẹ́tọ́nyẹ́,n.,balance; scales
"nyingi, nyingibọ",n.,mother
ńzã,n.,sunbird
"O, o",,
ọ,,see ọ
ó,,see ó
obé,n.,pear (in general); avocado pear (Persea americana Mill. LAURACEAE)
obị,n.,sickness; illness; disease
obịbọ,n.,sick person; patient (pl. obịapụ)
obịgụọ́wárị́,n.,hospital
obịí,v.,"be sick, ill"
óbịlọ́ngọ́,n.,black waterbird that dives for its food; African Darter (Anhinga rufa ANHINGIDAE)
obịrị,n.,dog (Canis familiaris CANIDAE)
obịrị-duá,n.,"poisonous, hairy spider"
"obụ́ụ́, owuú, owu",n.,war (= ọ́mụ́)
óbólí,n.,clenched fist
óbórí,n.,A. goat (fig.) folly
óbóríbọ́,n.,fool (pl. óbóríápụ́)
óbórí sọ́,v.p.,become a fool
óbórísọ́fíní,n.,"bird, Sacred Ibis (Threskiornis aethiopicus THRESKIORNITHIDAE)"
óbóróásámbọ́,n.,policeman (pl. óbóróásáwọ́)
ọ́bụ̄,v.a.,become sharp
ọ́bụ́gháa,a.,with a blunt edge; not sharp
ọ́bụ́ghụ,v.a.,"become cold, chilly"
ọ́bụ́ghụ́gháa,a.,not cold
ọbụmá,v.cs.,make sharp; sharpen
ọbụtụ,n.,mist; fog
ọdọ¹,n.,python (=ọ́dụ́mị́); Rock Python (Python sebae BOIDAE)
ọdọ²,n.,yellow substance
ọdọbála,n.p.,gold (= gúlu)
ọdọdọ́,n.,snake (general term)
ọdọín,n.,wickedness
ọdọ́-ọdọ,n.,yellow
ọdọdọ́o fíni,n.p.,any small yellow bird
ọdọị,n.,tree from which a yellow powder is got
ọ́dụ́,n.,"ivory; transverse ivory horn, played only for chiefs; trumpet"
ọ́dụ́ míné,v.p.,blow horn
ọ́dụ́mínẹ́bọ́,n.,one who blows a horn; horn-blower
ọ́dụ́mínẹ́yé,n.,son of a horn-blower
ọ́fíọ́,n.,whirlpool
ọ́fíọ́rụ̣,n.,whirlwind
ọfíọgọri,n.,mannerlessness; irresponsibility ọfíọgọri tụmbọ irresponsible person
ọfọ,n.,"flatfish, believed to dance well when atabala is drumming; angel fish"
ọ́fọ́ríi,v.i.,"be absent; not be there (This is used as the negative form of the irregular verb ímíi, and takes no tense-aspect markers.)"
ọ́fọ́ríọ́fọ́rí égbẹrẹ,n.p.,nonsense talk
ọ́fọ́ríọ́fọ́rí míényẹ,n.p.,nonsensical action
ọ́fọ́ríọ́fọ́rí nyẹ́,n.p.,nonsense; senseless action
ọ́fọ́rófọ́,n.,black snake sp.
ofúnguru,n.,rat ngurú
ofúnguru dja,n.,rat-trap
ófúró,v.,blow (with mouth)
ófúrónyẹ,n.,horn [for blowing music?]
ófúrúmáá,v.,dust
ogbo,1. n.,club
ogbosíbídabọ,v.,head or captain of club or society
ogbo,2. n.,a summons
ogbó,v.,summon [check v. versus n.]
ogbogbọbọ́,n.,plaintiff
ogbosẹ́bọ́,n.,mediator; one who intervenes
ógbógbó,n.,resting-place or bed in a canoe
ogboín,n.,mango (Mangifera indica Linn. ANACARDIACEAE)
ogbokú,n.,centre; middle
ogbóliló,n.,singing bird [check]
Ogbólo,p.n.,name given to the first daughter of the family
ogbónji,n.,nickname of the shark (ófúrúmá)
ogbosíbídabọ,n.,head or captain of club or society
ogbosúányẹ́,n.,island
ógbúdú,n.,platform in a canoe
Ogbúlū,n.,name given to the first son of the family
Ogina,n.,"the highest power, Almighty God"
ógióngió,n.,whitlow (= elo ákā)
ogoló,n.,large open drum used to call together assemblies
ógólóló,n.,gutter
ógónó,n.,rainbow
Ogu,p.n.,town in Okrika district
oguma,n.,plant with edible leaves
ogumáagala,n.,chameleon (family CHAMAELEONTIDAE)
ogumabiri,n.,"market (= ekémele, íyẹ́rẹwẹ)"
ogunú,n.,crown
Ogunu Fẹ́nị́ Íbí Ẹ́ne,n.p.,Wednesday
ogunúu,n.,peacock
oguru,n.,perseverance; patience; the power to endure suffering
oguruní,n.pl.,people of perseverance
oguruwarịapụ,n.pl.,people of perseverance
ọjó,n.,gold
Ójóbaá,p.n.,"name given to a girl, i.e. Ojo's daughter"
ọjóbalá,n.p.,copper rods
ọjó éfẹrẹ,n.p.,gold plate
ọjó ígbée,n.p.,gold box
ọjó ńgúu,n.p.,gold; gold pitcher
ọjó núnúma,n.p.,gold bangle
ọjótẹmẹbọ,n.,goldsmith
ojongo,n.,jar; jug
ọjū,n.,body
ọjū-ápára,n.,skin
ọjūdaghadaghá,n.,itching
ọjū gbẹ́,v.p.,cover the body
ọjūgbọrū,n.,anatomy
ọjūkírí,n.,body surface
ọjū lá,v.,feel or touch body
ọjūmẹ́nị,n.,flesh
ọjū-ọgọ́nọ,n.,the surface of the skin
ọjū sẹ́ghī,v.p.,tremble; shiver
ọjūsụábịtẹ,n.,clothes
oki,n.,A. sawfish (Pristis spp. PRISTIDAE);
oki,n.,B. sawfish masquerade
ókí,v.,swim (of human beings)
oko,n.,earthen pot; clay pitcher
ókó,v.,"peel (yam, cocoyam)"
ókóbá,n.,A. cowries B. masquerade play
okoríko,a.,funny
okolo,1. n.,creek
okolooghó,n.,middle of a creek
okoló,n.,shouting
ókólá,n.,"bird, ? Hadada Ibis (Bostrychia hagedash THRESKIORNITHIDAE)"
ókóló,n.,"bird, ? Eurasian Curlew (Numenius arquata SCOLOPACIDAE)"
okolokápa,n.,"bird, perhaps the Black-crowned Night Heron (Nycticorax nycticorax) or White-crested Tiger Heron (Tigrionnis leucolophus), family ARDEIDAE"
ókpodápịrị,n.,rock
okporo,n.,sad; sympathetic drumming
ókpórómgbó,n.,skull
oku,n.,mortar
ókū,n.,message
ókumienyé,n.,mission
ókúmúbọ́,n.,messenger
ókúrú,n.,raffia cloth; working clothes
olo¹,n.,mussel
olo²,n.,nature
ólóghó,n.,law
ólóghóéfị́,v.,fine someone
ólóghógbé,n.,fine
ólóghókị́ẹ́bọ́,n.,lawyer
ólóghósị́ma,n.,guilt
ólóghósị́mábọ́,n.,criminal
"ólóghóndō, ólóndō",n.,spider
ólóghóndóbị́ábọ,n.,spider (at home)
olokpó,n.,"fish, Biglip and Rubberlip Grunt (Plectorhynchus spp.) and/or Atlantic Tripletail (Lobotes surinamensis LOBOTIDAE)"
ólóndō wárị́,n.,spider's web
ólóló,n.,bottle
ólólóndō,n.,bees
ólómí,v.a.,become old
ólómị́bára,n.,old or ancient way
ólómị́bẹ́rẹ́,n.,history
ólómị́bọ́,n.,old person
Ólóma,n.,Jehovah; God the Giver; he that prepares purpose for his creature [can the meaning be stated more clearly?]
Ólóma na Oginaba Tamụnọ,n.,God in Trinity
Ólómị́nà-Ogina,n.,Jehovah
ólómbiábọ,n.,gecko (=wáríbìlágogo) (family GEKKONIDAE)
ólóndō,see,ólóghóndō
ólósí,a.,ill-natured
ómóní,n.,slavery
ómóníárọ,n.,female slave
ómóníbó,n.,slave
ómóníọwí,n.,male slave
ómóní sọ,v.p.,serve as slave
ónī,v.,"vibrate; rotate, spin round"
ónī,n.,vibration; rotation; nickname for a good dancer
oníá,v.,agree
oníágha,v.,not to agree
ónú¹,n.,fence; seawall; yard; garden
ónú²,p.n.,name given to a male child
ónú ílíghíma,n.p.,boundary
ónwí,1. v.,bite
onwi,2. v.,"bale out water from canoe, etc."
onwi,n.,smoke
onwi-arụ,n.,steamship
ónwō,n.,sand
ónyésẹbọ,n.,witness
opo,n.,fruit sp.
opogholo,n.,valley
ópómgbō,n.,small yellowish birds such as warblers or weavers
ópúró,see,ópúró
óporópo,n.,pig (<Portuguese o porco)
opu,a.,great; big
opuáda,n.,grandfather
opu ámá,n.p.,city
opuamíenyẹ,n.,pride
opu bạrátụmgbọlụ,n.p.,thumb
opubīē,n.,parlour
opubọ,n.,great man
opu ẹ̀lẹ́lẹ́ndẹ,n.p.,orange
opu-ígídí,a.,Mighty [?]
opu-ijikila,n.,war-canoe (= ọ́mú-árú)
opu ó̟wú,n.p.,great masquerade
opumá,adv.,very much
opu mingi,n.p.,flood-tide
opunyingi,n.,grandmother
opu npiri,n.p.,forest
opu sí,n.p.,big tree sp.
"ó̟púró, ó̟póró",n.,shrimp; ‘crayfish’; ‘lobster’ (general name)
ó̟púró̟nyíngí,n.,‘lobster’
opu-tẹ́nyị,n.,majesty
opụtó̟rū,n.,coveteousness
ori,pron.,he
orii,pron.,it is he; it is him
ó̟rú,n.,god; deity; divinity
Ó̟rú éné,n.p.,Sunday
Ó̟rú éné ó̟búụ,n.p.,Monday
ó̟rúfíní,n.,"kingfisher (family ALCEDINIDAE) or water-spirit bird; it is red, blue and black. People possessed by water-spirits talk to this bird, and it talks to them in a special language."
ó̟rúfị,n.,oath
ó̟rú fó̟ngúmá,v.p.,invoke a god
ó̟rúkóróbó̟,n.,traditional prophet
ó̟rú míé,v.p.,worship a god
ó̟rúmíé̟bó̟,n.,worshipper of a traditional god
ó̟rúsé̟níbó̟,n.,traditional high priest
ó̟rúogoló,n.,"bird, the Senegal coucal (Centropus senegalensis CUCULIDAE)"
osi,n.,large edible snail (Achatina and Archachatina spp.)
osi kpóró̟mígbọ,n.p.,empty snail-shell
ó̟sí,n.,fishing fence
osiá,n.,respectfulness; respect; honour
osimingí,n.,one person shouts [meaning unclear]
osiírí,n.,sugar (<French sucre?)
ó̟só̟,v.t.,contribute
osuú,n.,roof
osuborí,n.,king-post of a house
osubọ́rọ́ma,n.,principal rafter
osúe,n.,[?] and the others [meaning unclear; put in sentence]
osúe-ínyée,n.p.,glory is thine (a way of praising God) - it [Is this connected with the preceding word?]
ósúká,n.,grass; weeds; body-hair
Ósúnju,p.n.,name given to the second daughter of the family
oto,n.,native basket used as box for cloth
otóbíẽ,n.,lane
otobo,n.,hippopotamus (Hippopotamus amphibius HIPPOPOTAMIDAE)
ótólóo,n.,very narrow passage
otume,n.,tail; anus
otumebíẽ,n.,anus
otume mpára,n.p.,buttocks
otumefa,n.,flat fish with a very short tail
ówí,n.,male
ówíápí,n.,men
ówíbọ́,n.,male
ówítúwọ,n.,man
ówíma,n.,hurry; haste [?]
owolo,n.,acquire the rights to the masquerade of another group
"owu, owuú, obuú",n.,war; fight (=ọ́múí)
owu sọ́ọ́,v.p.,fight
ówú¹,1. v.,cry; weep; bleat
ówú-áténgẹlẹ,n.p.,tears
ówú²,2. n.,"masquerade play; ""mermaid"" water-spirit"
óyé pẹrẹ,n.p.,His Highness
óyí,num.,ten (qualifying) óyíá atọ́nị ten manillas
óyíá ńdẹ,num. phr.,four thousand
"Ọ, ọ",,
"ọ, ọ",pron.,he; him; his ọ taa his wife
"ọ, ọ",pron.,you (plural)
ọbịọ,n.,chicken
ọbịọ-ịkụ,n.,cock's comb
ọbọ,n.,sansa built into a half-gourd with bamboo keys played by men for story-telling; also played for wake-keeping four days after death
ọbọsịmá,n.,defilement
ọbọyẹ́,n.,tortoise (= ịkákị́)
ọbọ́ghọ́,n.,oath
ọbụ,n.,back
ọbụangá,n.,backside
ọbụdụ́,n.,back; behind
ọbụ fịị,v.t.,take bribe
ọbụjụ́ụ,n.,backbone
ọbụjụ́-mị́gbe,n.,back; behind
ọbụkọọ,n.,behind; at the back
ọbụkọ la sáa,adv.p,afterwards
ọbụkụnụma-ọkúú,n.,ultimatum
ọbụẹlẹbịpị́,n.,treaty
ọdọ́,n.,naughtiness
ọdụmị́,n.,python (=odo); the Rock Python (Python sebae BOIDAE);
ọdụmị́ yengị,n.,Royal Python (Python regius BOIDAE)
ọfị,v.,sweep
ọfịọ,v.,whistle
ọfịrị,v.a.,become hot
ọfịrị,n.,fever
ọfịrị-ịrúú,n.,spirits (drinkable)
ọfọ,n.,sceptre (= sómbị́)
ọfọnọ́,n.,"rack or ""altar"" for drying fish"
ọfọrọngụ́,n.,"person without toes or fingers, e.g. leper"
ọfụrụ́má,n.,"shark (nicknamed ọgbọ́nịjị) (general term, probably including Scoliodon terrae-novae, Rhizoprionodon acutus, and Galeocerdo arcticus)"
ọgazị,n.,"bird, Helmeted Guinea-Fowl (Numida meleagris NUMIDIDAE)"
ọgbụdụ,n.,dirty water
ọgị,n.,gonorrhoea
ọgịsị,n.,wooden box for tobacco
ọgọ,n.,in-law
ọgọnọọ,n.,top; above
ọgọnọ-árụ,n.,aeroplane
ọgọnọdányẹ,n.,"head of body, or of a group"
ọgọnọtándịnyẹ,n.,ladder
ọgọnọwarị,n.,storey building
ọja,n.,"flute, whistle"
ọjukụrụ,n.,cast-net
ọkọ,v.,hire
ọkọ,n.,white mangrove (Avicennia germinans (Linn.) Linn. AVICENNIACEAE)
ọkọlọbị,n.,Grey Parrot (=ọkóókó) (Psittacus erithacus PSITTACIDAE)
ọkọlọbịẹ,n.,lane by end of a building
Ọkọńkọ,n.,masquerade dance
ọkpanị,,see akpanị
ọkụ,n.,lion (Panthera leo FELIDAE) (=ọkụnamá)
ọkụkụ,n.,masquerade similar to agịrị
ọkụnamá,n.,lion (Panthera leo FELIDAE) (=ọkụnamá)
ọmaa,v.,embrace
ọmbịị,v.,rub (oil on body)
ọmbịnyẹ,n.,pomade
Ọmọ,n.,name of juju of the ebbing tide [meaning?]
ọmọọ,v.i.,ebb
ọmọmịngị,n.,ebbing tide
ọmọmọ,n.,fly; housefly
ọmụ,n.,war (= owu)
ọmụ-ágịdị,n.,sword
ọmụ-álábọ,n.,general; commander
ọmụ-áláowị,n.,general
ọmụ-áláwịyẹ,n.,son of a general
ọmụ-ánúme,n.,war-songs
ọ́mú-ápụ,n.,soldiers
ọ́mú-árú,n.,war canoe; warship
ọ́mú-ányé,n.,implement for war
ọ́múbírí-ányé,n.,soldiers' uniforms
"ọ́múbó, ọ́múbọ́ọ",n.,soldier; warrior; admiral
ọ́mú gbí,v.p.,go to war
ọ́múgbí-ápú,n.,soldiers
ọ́múgbínyé,n.,ammunition
ọ́múíjú,n.,war stampede
ọ́múkúrọ́nábọ,n.,war commander who directs war strategy from home; he does not necessarily go to the war-front
ọ́mú-ówúu,n.,war-cry
ọ́músúo,n.,war-cloud [meaning?]
ọ́mú tí,v.p.,parade
ọ́múmbu,n.,sandflies
ọ́nị́nị [check],n.,shade made by cloth [meaning unclear]
ọ́nọ,n.,blue-black mourning dress; sackcloth
ọ́nụnụ,n.,"European wind instruments such as organ, mouth organ, accordion, etc."
ọpọ,n.,bathroom
ọpọlúbụrụma,n.,gunpowder
ọpọrọ,n.,alley
ọpọlị,n.,creek shrimp
ọpụmbu,n.,"flatus; fouled air, fart"
ọpụpọlị,n.,boil
ọpúrúrú,v.,collect up; grab
ọrị,n.,hair on private parts; pubic hair
ọrịọ,v./a.,astray
ọrọọsị,n.,rice
ọrụ,n.,arrangement; plan; rectification
ọrụ tọọ,v.p.,make arrangement
ọrụtọbọ,n.,manager
ọrùbọ,n.,woman (cf. ẹrẹbọ)
kálá ọrùbọ́túwọ,n.p.,small girl
ọrùbọ́túwọ,n.,girl
ọsú,v.,spill; vomit
ọsụụ́,v.i.,be spilt
ọ̀tọ̀bọ́,n.,narrow gully (natural)
ọ̀tụ̀rụ̀kpọ́kpọ́,n.,"bird, perhaps the Blue-Headed Wood Dove (Turtur brehmeri) or Blue-Spotted Wood Dove (Turtur afer), family COLUMBIDAE"
ọ́wọ́rọ́wọ́,n.,horn made of ivory or thick wood
ọ́wụ́,n.,heat; breath
ọ́yọ́,n.,basketry rattle
"P, p",,
pá,part.,it (used after the direct object in a sentence with both a direct and indirect object)
paá,v.,crow
pághá,v.t.,"go or come out, away"
págháfúro,n.,descendant; lineage
pághará,v.,answer; reply
pághárá,n.,first part of something
"pálị́, pásísí",excl.,please
pálị́,n.,second; support
pálị́,n.,tighten; fasten
palịmá,v.,be urgent; inconvenience one by nearness [make meaning clearer]
pámamgbée,n.,skeleton
pamba,n.,wing
pámbá,n.,bank of a river or creek
pápá,v.,peel (coconuts)
pápá,n.,nothing
pápányẹ,n.,nothing; vainness; emptiness
Párábọ́bọ́,p.n.,Redeemer
párị́,v.,twist (rope); plait (hair)
párị́,num.,first
párị́ ọ́bị́ọ̀,adv.,first cock-crow; from 3 a.m.
pasará,v.a.,become flat
pásísí,,see pálị́
péepée,,see épe
perí,n.,"fish sp., pompano (Trachinotus spp. CARANGIDAE)"
pẹdíri,n.,leaves (edible)
pẹẹ,v.t.,eat (fish or meat); bite (as mosquito)
pẹlẹ,v.,cut; slash; fell (tree); clear (bush); settle (case or dispute); bet
pẹlẹbúpó,n.,shutter; a door cut into two serving as a window
pẹmbẹ,n.,small axe; scythe
pẹrẹ,v.a.,be very wealthy; Oye Pẹrẹ His Highness
pẹrẹbó,n.,rich man
pẹrẹ físání,n.,sweet alligator pepper (Aframomum melegueta ZINGIBERACEAE)
pẹrẹtẹtẹ,n.,season between dry and fresh yam (drum name) (= fúrúbọmọnị)
"píghẹ, píghã",1. v.,compete
píghẹ,2. v.t.,"pin (stick in ground, etc.)"
píghí,v.,deny
piri,n.,bush; forest
piribíẹbọ,n.,barbarian
piridiri,n.,herbs
piri fíni,n.p.,general term for small birds
pirináma,n.,wild animal
piri-obóri,n.,"animal, the Water Chevrotain (Hyemoschus aquaticus TRAGULIDAE)"
piri opórópo,n.,bush-pig; Red River Hog (Potamochoerus porcus SUIDAE)
pírí,n.,butterfly
písí,v.a.,become wet
píghí,part.,also
pílá,n.,fish which is tasteless; croaker (family SCIAENIDAE)
píláma,n.,bitterleaf (Vernonia amygdalina Del. and V. colorata (Willd.) Drake COMPOSITAE)
pínã,v.a.,become white
pínãbála,n.,silver
pínãmbú,n.,"bird, any white egret: Cattle Egret (Bubulcus ibis), Little Egret (Egretta garzetta), Great Egret (Egretta alba), family ARDEIDAE"
pínã-óbíi,n.,smallpox [or rather leprosy?]
pínị,1. v.,"peel (oranges, bananas or cocoyams)"
pínị,2. v.,bruise oneself
pírí,v.t.,"give (often translates ""to"" or ""for"")"
písị,v.,scratch oneself
póghóló,v.a.,become deep
póghólókírī,n.,valley
poló,v.t.,cut up fish or animal; eviscerate; dissect
póló,n.,compound; yard; quarter - it [Any difference from nùngó?]
"pomíá, pomíá",n.,sole (fish) (Cynoglossus spp. CYNOGLOSSIDAE) (=álápú-ńjíí)
póó,v.,castrate
póó-óbórī,n.,castrated goat
"pósíébípí, pósíébípí",n.,waterside
pótírī,n.,cask
ponjí,v.,squeeze
"póósí, bóṣí",n.,cat
pú,v.,split; slice (e.g. yam to cook)
puamá,v.cs.,separate
puamá,n.,separation
púghū¹,n.,bat (animal)
púghū²,v.,listen
púghū,n.,eight thousand
pulo,n.,"oil, especially palm-oil"
pulo pótírī,n.p.,puncheon of oil
pulobíé,n.,piles
pururú,v.,come out suddenly
puá,v.,mock at a person
pụghọ,n.,throat; voice
pụghọ-bíé-ílolọ,n.p.,Adam's apple
pụghọ sámúṇg,v.p.,be thirsty
"pụghọ samá, pụghọ saghamá",v.p.,escape one's memory
pụmáá,v.cs.,[?] close
pụmbará,n.,liver
pụṇú,n.,"“fox”, genet (Genetta spp.)"
pụṇú,v.,press tight
pụṇú,v.,wedge
pụṇú,v.,incubate
pụṇúmáá,v.,suppress
"púó síí, píóṇí síí",v.p.,draw out smoothly by force
purukú,v.a.,become rumpled
purukú-purukú,v.a.,become rumpled
"S, s",,
sá¹,v.,urinate
sá²,n.,debt
sáfiḅó,n.,debtor
sá gbẹ́,v.p.,pay a debt
sáá,n.,"time; term (often used to translate English ""when"")"
sáá gbọ́rụ,adv.p,always
sáá máṃgba,adv.p,every time; often
sáḅá,v.,cross
saḅẹ́ẹ,n.,soap
sáḅó,n.,grandson
saghị́,v.i.,get up; wake up
sághị̄,v.,lift; take up
sagi,n.,whale
sáṃúṃnó,v.i.,"wither; dry up, desiccate"
sánā,v.,sprinkle
sánáḅó,n.,creditor
sanị,n.,pepper (red) (Capiscum annuum SOLANACEAE)
sanị́,v.i.,melt (by itself)
sáṇị́,v.,swing arms
sáṇị́maá,v.cs.,melt (something)
sanịsanị,v.a.,smooth (as oil); glossy
sápásápá,adv.,not much
sará¹,v.,pour
sará²,n.,small rafters used in thatch roofs
"sárá, sárá-ógbóṇọ",n.,dustbin
sarabirí,n.,allowance
sárámáá,v.,act quickly
sárásárá,v.a.,"be light, not heavy"
sẹ́ 1.,v.i.,stand
sẹ́ fínị́ị́,v.p.,stand up; stand there
sẹ́ 2.,n.,country
sẹ́gbọ́rọ́,n.,whole world
sẹ́ẹ́,v.t.,‘dash’; give present
sẹ́fị́,n.,prostitution
sẹ́fị́arọ́,n.,"female prostitute; harlot, whore"
sẹ́fị́bọ́,n.,"prostitute; harlot, whore"
sẹ́fị́eré,n.,"prostitute; harlot, whore"
sẹ́fị́owí,n.,male prostitute; flirt; playboy
sẹ́ghị́,v.,dance; tremble
sẹ́kị́rí,n.,nation
sẹ́lẹ́,v.t.,select; choose; pick out dirt from rice
sẹ́máá,v.t.,order; send (someone) to buy
sẹ́ma wárị́ị́,v.,stop; keep straight
sẹ́ngị́,v.t.,slice or split (e.g. cooked yams)
sẹnị́,v.i.,grow
sẹnị́,n.,growth
sẹnị́arọ́,n.,aged woman
sẹnị́bọ́,n.,elder (pl. sẹnị́apụ́)
sẹnị́owí,n.,aged man
sẹrẹrẹ́,v.,lean on (something); depend on
sẹ́rị́,v.,"cut a slice, by slices"
sị́,num.,twenty
sị́ nị́gbọ́lụ,n.p.,fruit
sị́bẹ́,v.,feed
sị́bẹnyẹ́,n.,women's upper tying cloth
sị́ị́,n.,badness; sin
sị́ị́bị́enị́ghị́,n.,repentance
sị́ị́bụ́ụ́pị́ghị́,n.,conversion
sị́ị́kị́é,n.,confession
sií 1.,v.a.,become bad
siifịlã,n.,bad curse
siimíényẹ,n.,bad manners
sinyẹ,n.,bad; sin
siipiri,n.,"""bad bush"" cemetery"
sií 2.,v.t.,wipe; remove
sií ákị́,v.p.,take away
sií dárị́maá,v.p.,remove
sika,n.,spring
siki,n.,crocodile
sílé,v.,noise
siminí,v.i.,be poor
siminí,n.,poverty
siminibọ,n.,poor person (pl. siminiapụ́)
singi,n.,catfish (Chrysichthys spp.)
siri,n.,"square; open place for plays, dances, etc."
síri,v.i.,flow (as tide)
síri-míngí,n.,flowing tide
sísíbáa,adv.,four days forward
sị 1.,conj.,that
sị 2.,intro.,then [?]
sị́,n.,tree; stick
sịbị́,n.,head
sịbị́ dá,v.p.,lead; head
sịbị́dálábála,n.,comb
sịbị́ kụrọ́,v.p.,be stubborn
sịbị́nụ́mẹ,n.,hair (of the head)
sịbị́-ókpórómgbọ,n.,skull
sịbị́-ótọ́rọ,n.,brain
sịbị́pụ́ụ́,n.,headache
sịbị́ságḥíṇyẹ,n.,pillow
sịbị́pị́,n.,salutation
sịbị́pị́ sị́,v.p.,salute; greet
sịgḥị́,v.,refuse; forsake
síghịrị,1. v.,"wash (pots, cloth)"
síghịrị,2. v.,fade away
síị,v.,call
síị bára,n.p.,branch of tree
síị-íkpángị,n.,branch of tree
síị-mgbọlụ,n.,fruits; seeds
síka,n.,stingray (Dasyatis spp. DASYATIDAE)
síkákã,n.,"silk-cotton tree (= íjẽ, óhõ)"
síkọ́,n.,hiccups
sílọ́lọ́,v.a.,look pale; be emaciated
síṇélị,excl.,sorry
síngị́,v.,slumber
sí-ókúbọ,n.,ambassador
sírị́,n.,leopard
sírị́fị́nị,n.,hawk
sírị́ ọpọmgbọ,n.p.,group of leopards
síṣã́ị,v.t.,wake (someone) up
só,v.,go home
sobị́bị́árị́á,n.,bird sp.
sodírị́,n.,tree whose leaves are chewed with alligator pepper for a sore throat (Newbouldia laevis Seem. BIGNONIACEAE)
sóóló,v.i.,be high
sóloḷó,v.,hang; keep in suspense
sómbí,,see súmbíé
sómbí 1.,v.,press a person under water so as to drown them
sómbí fị́ị,n.p.,drowning
sómbí 2.,v.,squat
sọ́ngị́lị́,v.,detect
sọ́pá,v.,germinate; grow
sọ́ró,v.t.,drop; fall
sọ́wí,n.,accident
sọ́lị́,v.,covet
sọ́,v.,it (used in combinations as below)
sọ́ bọ́,v.p.,enter; come in
sọ́ mú,v.p.,enter; go in
sóngó-,n.,it (used in combinations as below)
sóngófúróáwọ,n.,grandchildren of a slave
sóngófúrótúwọ,n.,grandson of a slave
sóngótúwọ,n.,son of a slave
sónó,num.,five
sónóá pughu,num.,forty thousand
sónóá si,num.,one hundred
sónóma,num.,seven
sónómaá ńdẹ,num.,two thousand eight hundred
sónómaá si,num.,one hundred and forty
sónómá-írí-awọ,n.,porpoise
sónyé,n.,profit
sọọ,v.t.,cook
sọwụ,v.,take out jigger
sú,v.,sing
númé sú,v.p.,sing a song
súé,num.,thirty
sóníé,num.,six
sóníéá ńdẹ,num.,two thousand four hundred
sóníéá si,num.,one hundred and twenty
súghú,v.,dig; harvest; excavate
súghū,v.,swell (= fíí)
súghúbí,v.,revenge
súghú,n.,it (used in combination as below)
súghúbíe,n.,bottom; underneath
súmaá,v.,push
súmaá dẹrị,v.p.,sell very cheaply
súmbíé,n.,rod; sceptre ọfọ
súngú,n.,sardine (cf. áfárị) (Sardinella spp. CLUPEIDAE)
"sunju, sundu",n.,broom (= líá)
Súnjúū,p.n.,name for second male child of the family
suó,n.,sky; heaven
suo-alágbá,n.,thunder
suọfịní,n.,lightning
suo-ibíníawo,n.pl.,angels
suo-ikángi,n.,lightning
suo-odúm,n.,rainbow
suotorú,n.,atmosphere
Suodienyé,p.n.,personal name
súrúmaá,v.t.,instigate
sú,n.,cap; hat
súú,v.,rise (as bread)
sú,v.,stretch
sụá,v.t.,put in; put on (clothes)
sụabịtẹ́,n.,clothes
sụadirí,n.,snuff
sụápáma,n.,verandah
sụba,n.,spear
sụgbẹ́,v.,tie person with rope
sụká,v.,hook together
sụkụ́,n.,"bird sp., Grey-Headed Kingfisher"
